업체명,맛,양,배달,주문메뉴,상세리뷰
뚜레쥬르-카페이태원역점,5,5,5,"
            BELT샌드위치/1,미니밤식빵（소）/1,숨쉬는올리브치즈브레드/1,몽블랑의 정석/1
          ",아주 맛있고 잘먹고 있습니다
뚜레쥬르-카페이태원역점,5,5,5,"
            콥샐러드/1,겹겹이초코퐁당/1,카페라떼（HOT）/1,생크림버터 스콘/1
          ",언제나 친절하고 배달도 빨라요! 맛은 물론이고요! 감사합니다
뚜레쥬르-카페이태원역점,5,5,5,"
            빵속에리얼초코/1,새콤달콤유자파이/1,겹겹이초코퐁당/1,부드러운카스테라/1,완두앙금빵/1,미니호두파이/1
          ",감사합니당  계란도감사해요^^
뚜레쥬르-카페이태원역점,5,5,5,"
            추억의 사라다고로케/1,고르곤졸라 허니볼/1,못난이 감자치즈（3개입）/1,치즈방앗간（3개）/1,옥수수범벅/1
          ",맛있어요 맛있어요 맛있어요
뚜레쥬르-카페이태원역점,5,5,4,"
            고소한 흑임자크림빵/1,순진우유크림빵/1,사르르 고구마케이크 빵/1,미니햄치즈롤 （10개입／봉）/1,아이스카페라떼/1(사이즈선택(라지사이즈))
          ",빠른 배송 감사합니다 ~~
뚜레쥬르-카페이태원역점,5,5,3,"
            고소한 흑임자크림빵/1,반숙란 샌드위치/1,콥샐러드/1
          ","샐러드 신선
빵 맛남"
뚜레쥬르-카페이태원역점,5,5,5,"
            통우유식빵（Half）/1,몽블랑의 정석/1,겹겹이 데니쉬/1,바닐라라떼/1
          ","기사님실수로 음료못받을뻔했지만ㅋ 
잘받아서 맛나게먹었어요
무엇보다 음료가 뜨거운상태로와서 너무 좋네요"
뚜레쥬르-카페이태원역점,5,5,5,"
            빵긋랜덤박스（심쿵랜덤박스）/1
          ",알찬구성으로 맛있는 빵만 보내주셨어요. 서비스빵 최고!
뚜레쥬르-카페이태원역점,5,5,5,"
            마스카포네 티라미수 케이크/1(케이크칼 선택(케이크칼),큰초선택(큰초（0개）),작은초선택(작은초（0개）))
          ",빠르고 깨끗하고 서비스까지 좋습니다^^
뚜레쥬르-카페이태원역점,5,5,5,"
            빵긋랜덤박스（심쿵랜덤박스）/1
          ","애들 간식으로 주문했어요
맛있다고 잘 먹네요!
또 주문하겠습니다^^"
뚜레쥬르-카페이태원역점,5,5,2,"
            반숙란 샌드위치/1,콥샐러드/1,매콤치킨커리고로케/1
          ","배달 상당히 늦음
샐러드 신선"
뚜레쥬르-카페이태원역점,5,5,5,"
            V.E.L.T샌드위치/1,NEW어니언소시지포카치아/1,황금파이만주/1,완두앙금빵/1,고소하고쫄깃한찹쌀브레드/1
          ",배다리빠르고 마시다! 서바스 조타!
뚜레쥬르-카페이태원역점,5,5,5,"
            고소한 곡물식빵/1,뚜레쥬르가 만든 복숭아잼/1,빵속에리얼초코/1,매직모카크림빵/1
          ","ㅋㅋㅋㅋㅋㅋㅋ덤으로 주신 빵에 저 스티커 너무 귀여워요…
감사히 잘 받았습니다:) 🤍☺️ 늦은 밤이었는데 빨리보내주셔서 감사해요."
뚜레쥬르-카페이태원역점,5,5,5,"
            소금버터롤/4,뚜레쥬르 초코칩머핀 （1봉）/1,녹차 카스테라/1
          ",저 여기 은근 단골인데 다른 지점보다 빵도 맛나고 친절하시고 항상 챙겨주시는 서비스도 언제나 감동이에요♡
뚜레쥬르-카페이태원역점,5,5,5,"
            우리 쑥 스폰지 케이크/1
          ","배달 완존 빨라용~~~준비하고있었나??
ㅎㅎ뚜쥬 오늘도 맛있게 먹을게용~~"
뚜레쥬르-카페이태원역점,5,5,5,"
            순,식빵/1,고구마 왔 슈（4개입）/1,순진우유크림빵/1,소보로빵/1,더블치즈 뚱카롱/1
          ",와우 서비스까지 주시고 감사합니다ㅎㅎ 빵 맛있어요!
뚜레쥬르-카페이태원역점,5,5,1,"
            밤이 듬뿍 맘모스（대）/1,리얼초코소라빵/1,추억의 사라다고로케/1,낙엽소시지브레드/1,소보로빵/1,쫄깃한찹쌀도넛/2,그랑드카페 아이스아메리카노/1(사이즈선택(선택안함))
          ","도착예정 시간보다 20분 정도 늦게 옴.
이동 경로를 계속보고 있었는데 저희집이 3~4번째인것 같아요. 중간에 다른 음식점가서 픽업도 하고 여유를 부리니 늦을 수 밖에 없지요."
뚜레쥬르-카페이태원역점,5,5,5,"
            고소함이 톡톡 곡물식빵/1,NEW어니언소시지포카치아/1,카라멜애플파이/1,부드러운카스테라/1,옥수수범벅/1,카페모카빵（소）/1
          ",맛있어요~~~~~~~^^
뚜레쥬르-카페이태원역점,5,5,5,"
            겹겹이 연유크림 데니쉬/1,호두연유바게트/1,후레쉬크림빵/1,핫도그 패스트리/1,완두앙금빵/1,카페모카빵（소）/1
          ",늘 빠른배달과 서비스까지 감사합니다^^
뚜레쥬르-카페이태원역점,5,4,4,"
            딸기 생크림 소보로/1,고구마 왔 슈（4개입）/1,겹겹이 연유크림 데니쉬/1,크림치즈월넛브레드/1,옛날 꽈배기 도넛/2
          ",빵 맛있어요 서비스로 온 빵 이름이 뭔가요 진짜 맛있었어요
뚜레쥬르-카페이태원역점,5,5,5,"
            소금버터롤/1,햄&포테이토샐러드샌드위치/1,로제치킨 밸런스 샌드위치/1,데일리우유식빵/1,마담 얼그레이 크림번/1,겹겹이초코퐁당/1,쫄깃한찹쌀도넛/2,미니호두파이/1
          ",카페이태원역점 너무 좋아요!!!!! 서비스 감사합니다☺
뚜레쥬르-카페이태원역점,5,5,5,"
            빵긋랜덤박스（심쿵랜덤박스）/1
          ",맛있어요~~~~~~
뚜레쥬르-카페이태원역점,5,5,5,"
            단.계.감. 모닝롤 샌드위치/1,밤이 듬뿍 맘모스（대）/1,옛날 꽈배기 도넛/1
          ",배다리빠르고 서브도 좋다
뚜레쥬르-카페이태원역점,5,5,4,"
            사르르 티라미수 생크림 쉬폰/1(케이크칼 선택(케이크칼),큰초선택(큰초（3개）),작은초선택(작은초（4개）))
          ","배송은 빨랐는데 케이크가 옆으로 누워서 왔었어요
운전기사분께서 케이크인거알고 안전하게 운전해 주셨다고 했는데 그래도 쓰러졌네요

라운딩 케이크라 그나마 모양이 살아남아서 다행입니다"
뚜레쥬르-카페이태원역점,5,5,5,"
            순,식빵/1,추억의 사라다고로케/2,겹겹이 데니쉬/1,뚜레쥬르가 만든 신선한 우유 （930ml）/1
          ","마실우유가떨어지면 가끔씩 뚜레주르에서 식빵과함께 주문하는데
이번엔 주문하던곳이 오픈전이라 이태원점에서 익스프레스주문이뜨길래 했는데 이태원점 너무친절하시고 포장도 깔끔하게 빠른배송해주시네요.
식빵이 통인데 잘라드릴까요 하는 전화도 주셨어요.사실 통인지 못봤거든요
신선한우유와 빵들 잘머껬습니다.써비스도 감사해요^^
올한해도 번창하세요~"
뚜레쥬르-카페이태원역점,5,5,5,"
            슈크림빵/1,리얼초코소라빵/1,낙엽소시지브레드/1,치즈방앗간（3개）/1,소보로빵/1,부드러운카스테라/1,옛날 꽈배기 도넛/1
          ",맛있게 잘 먹었습니다
뚜레쥬르-카페이태원역점,5,5,5,"
            고소한 흑임자크림빵/1,순,딸기산도/1,쉬림프 에그 볼샐러드/1,황금파이만주/1
          ",항상 이태원점이용합니다 친절하고맛잇어용ㅎㅎ근데 포장은 좀 어수선하고 뭔지 잘 모르시더라고요 ㅜ ! 엄청 자주 시켜먹지만 ㅋㅋ 포장도 바로 찾아가는거면은 괘안네용 .. 항상 서비스빵 챙겨주셔서 감사합니다 ㅎㅎ
뚜레쥬르-카페이태원역점,5,5,5,"
            초코앤초코/1(케이크칼 선택(선택안함),큰초선택(큰초（3개）),작은초선택(작은초（7개）))
          ",야근해서 다 문닫은 늦은 저녁 와이프 케익을 배달 해주신것도 가능한데 서비스를 이렇게 큰빵을 주셔서 감사합니다.
뚜레쥬르-카페이태원역점,5,5,5,"
            햄치즈&에그샐러드샌드위치/1,머쉬룸 크림스프/1,마담 얼그레이 크림번/1
          ",배달도 빠르고 샌드위치도 넘 맛나네요!! 추천입니다
뚜레쥬르-카페이태원역점,5,5,5,"
            돼지갈비고로케/2,매콤치킨커리고로케/2,소시지 갈릭 크림치즈 브레드/1,낙엽소시지브레드/1
          ",뚜레쥬르는 말해 뭐합니까 고로케사랑합니다
뚜레쥬르-카페이태원역점,5,5,5,"
            레드타코치킨 샌드위치/1,반숙란 샌드위치/1,콥샐러드/2
          ",양 맛 모두 만족합니다! 항상 서비스 주셔서 감사해요!
뚜레쥬르-카페이태원역점,5,5,5,"
            쉬림프 에그 볼샐러드/1,콥샐러드/1,쇼콜라갸또（조각）/1
          ",서비스도 푸짐하고 항상 양 맛 만족스럽습니다!
뚜레쥬르-카페이태원역점,5,5,5,"
            황금파이만주/1,휘낭시에/1,생크림버터 스콘/1,호두카라멜 스콘/1,초코칩스콘/1,쁘띠 치즈머핀/1
          ",맛있게 잘 먹었습니다~~
뚜레쥬르-카페이태원역점,5,5,5,"
            순,딸기산도/3,부드러운카스테라/1,카페라떼（HOT）/1
          ",서비스며 배달기사님이며 모두만족스러웠어요~^^
뚜레쥬르-카페이태원역점,5,5,5,"
            딸기 생크림 소보로/2,사르르 딸기 쉐이크/1,겹겹이 연유크림 데니쉬/1
          ","저 연속3일째 뚜쥬 에서 식사해결~~~
넘 맛있어요 ㅎㅎ"
뚜레쥬르-카페이태원역점,5,5,5,"
            고소한 흑임자크림빵/1,순,딸기산도/1,고구마 왔 슈（4개입）/1,마담 얼그레이 크림번/1,연유버터라우겐/1,레몬에이드 （레귤러）/1(사이즈선택(선택안함))
          ",잘 먹었습니다~~~~~
뚜레쥬르-카페이태원역점,5,5,5,"
            겹겹이 연유크림 데니쉬/1,카라멜애플파이/2,연유버터라우겐/1,호두카라멜 스콘/1
          ",배달이 조금느렸던거같은데 빵은맛있음
뚜레쥬르-카페이태원역점,5,5,4,"
            고소한 흑임자크림빵/2,숨쉬는올리브치즈브레드/1,고구마 왔 슈（4개입）/1,새콤달콤유자파이/2
          ","빵이 너무너무 맛있어요!! 신제품들도 다양해요~ 😘
직원분들도 친절하시고 서비스도주셔서 좋았어요  
배달은 눈이와서 늦었지만 날씨가 그렇다보니 이해할수있었어요. 추천합니다!!👏🏻👏🏻👏🏻"
뚜레쥬르-카페이태원역점,5,5,5,"
            고소한 흑임자크림빵/1,딸기라떼/1,핫도그 패스트리/1,자몽에이드（레귤러）/1(사이즈선택(선택안함)),뚜레쥬르가 만든 신선한 딸기우유（200ml）/1
          ",서비스도 주시고 감사합니다. 맛있어요 ^^
뚜레쥬르-카페이태원역점,5,5,5,"
            딸기우유 뚱카롱/1,마카롱6종（랜덤）/1
          ","역시 👍 👍 👍 👍 ~~
뚜쥬 최고에요~~~"
뚜레쥬르-카페이태원역점,5,5,5,"
            고소한 흑임자크림빵/1,소금버터롤/2,데일리우유식빵/1,고메버터식빵/1,마담 얼그레이 크림번/1,엄마랑 장볼 때 먹던 그때 그 도나쓰（5개입）/1
          ","시킨 빵 전부 맛나요^^
종류가 점점 더 다양해져서 좋구요~
또 주문할게요!!"
뚜레쥬르-카페이태원역점,5,5,5,"
            딸기라떼/1,소금버터롤/1,미니밤식빵（소）/1,황금파이만주/1,바닐라라떼/1
          ","배달도빠르고 항상 만족하는곳이에요
다른건없고 남은거사진만...ㅎ"
뚜레쥬르-카페이태원역점,5,5,5,"
            마담 얼그레이 크림번/2,핫도그 패스트리/1,마구마구 고구마/1,겹겹이초코퐁당/1
          ",품절된 빵이 있었는데 연랃주셔서 친절하게 바꿔주셨습니당 맛있게 먹었어용:)
뚜레쥬르-카페이태원역점,5,5,5,"
            밤이 듬뿍 맘모스（대）/1,리얼초코소라빵/2,NEW 정통고로케/1,추억의 사라다고로케/1,쇼콜라갸또（조각）/1
          ","세일해서 처음 구매했는데
맛있게 먹었어요."
뚜레쥬르-카페이태원역점,5,5,3,"
            딸기 몽마르뜨 1호/1(케이크칼 선택(케이크칼),큰초선택(큰초（0개）),작은초선택(작은초（0개）))
          ","배송이 좀 늦긴 했지만, 깔끔히 잘 와서 맛있게 잘 먹었습니다 ㅎㅎ"
뚜레쥬르-카페이태원역점,5,5,4,"
            콥샐러드/2,NEW 김치고로케/1
          ","배달 좀 늦음
샐러드 신선
서비스 감사"
뚜레쥬르-카페이태원역점,5,5,5,"
            고구마 왔 슈（4개입）/1,마담 얼그레이 크림번/1,호두연유바게트/1,사르르 고구마케이크 빵/1,옥수수범벅/1
          ",너무나 맛있게 먹었습니다~
뚜레쥬르-카페이태원역점,5,5,5,"
            소피아_초코&크런치 케이크/1(케이크칼 선택(케이크칼),큰초선택(큰초（10개）),작은초선택(작은초（10개）))
          ",남편생일이라 소피아공쥬 케이크를 시켜봤어요~ㅋㅋㅋㅋ 너무 예쁘고 게다가 맛도 있어서 딱이네요!! 아 글구 사장님 저 진짜 생각도 못했는데 서비스도 넣어주시고 너무너무 감사해요!! ㅠㅠ 이제 여기서만 주문할래여~!!
뚜레쥬르-카페이태원역점,5,5,5,"
            고구마 왔 슈（4개입）/1,마담 얼그레이 크림번/1,사르르 고구마케이크 빵/1,쁘띠한라봉&오렌지케이크/1
          ",맛있네요 만족해요 베이글 잘먹을게요
뚜레쥬르-카페이태원역점,5,5,5,"
            고구마 왔 슈（4개입）/1,후레쉬크림빵/1,깨알 감자치즈볼（3개입）/1,연유버터라우겐/1,겹겹이 데니쉬/1,못난이통팥소보로/1
          ",헉 맛있어요 ㅠㅠ 서비스 챙겨주셔수 감사합니다
뚜레쥬르-카페이태원역점,5,3,5,"
            고소한 흑임자크림빵/1,BELT샌드위치/1,플레인 베이글/1,밤이 듬뿍 맘모스（대）/1
          ",굿굿굿굿굿굿굿굿굿굿
뚜레쥬르-카페이태원역점,5,5,5,"
            핫도그 패스트리/1,NEW 정통고로케/1,NEW 김치고로케/1,미니햄치즈롤 （10개입／봉）/1,피자토스트/1,크랜베리애플크림치즈/1
          ",서비스도 주시고 잘 먹었습니다
뚜레쥬르-카페이태원역점,5,5,5,"
            후라잉 소시지 포테이토/1,소금버터롤/2,고구마 왔 슈（4개입）/1,마담 얼그레이 크림번/1
          ",고구마빵도 맛있고 소금빵도 맛있구 다 맛있어요 생각보다 배달도 빠르고 서비스도 주셔서 넘 좋았어요
뚜레쥬르-카페이태원역점,5,5,5,"
            고소한 흑임자크림빵/1,소금버터롤/1,콥샐러드/1,슈크림빵/1,못난이통팥소보로/1
          ","동네에 뚜쥬가 없어서 여기로 시키는데
가본적은 없지만 참 괜찮은듯요"
뚜레쥬르-카페이태원역점,5,5,5,"
            고소한 곡물식빵/1,고소함이 톡톡 곡물식빵/1,플레인 베이글/1,밤이 듬뿍 맘모스（대）/1
          ","맛있게  먹겠습니다,,,,,"
뚜레쥬르-카페이태원역점,5,5,5,"
            고메버터식빵/1,플레인 베이글/3,밤이 듬뿍 맘모스（대）/1
          ","맛있게  먹었습니다,,,,,"
뚜레쥬르-카페이태원역점,5,5,3,"
            콥샐러드/2,플레인 베이글/1
          ","샐러드 신선
서비스 감사"
뚜레쥬르-카페이태원역점,5,5,5,"
            소금버터롤/1,숨쉬는올리브치즈브레드/1,뚜레쥬르가 만든 블루베리잼/1
          ","소금빵이랑 올리브빵 에어프라이기에 돌려먹으니 너뮤 맛있어요!!!! 
서비스로 주신 빵도 ㅠ ㅠ 이름은 모르지만 너뮤 맛있었어요 ㅠㅠ
감자합니다!!!!!

#식후감 #힘내세요"
