업체명,날짜,맛,양,배달,주문메뉴,상세리뷰
Jazz&라멘,2021년 11월 24일,3,2,1,"
            돈고츠 라멘（진한맛）/1(추가 선택(차슈 추가)),규동（일본식 소고기 덮밥）/1(추가 선택(사이즈업))
          ","맛은 적당한대 배달이 질못된건지 신경을 안쓰는건지
요청사항에 분명히 적어두었는대 또 라면 국물 다 흘러나와서 왔네요. 이건 뭐 라면을 국물없이 먹으라는것도 아니고 왜 이따위로...통에 구멍을 뚫었으면 밑에 비닐이라도 큰걸 써야지 다 흐르게 보내는 이유가 뭔가요?"
Jazz&라멘,2021년 11월 22일,3,2,4,"
            돈고츠 라멘（진한맛）/1,텐동（붕장어＋왕새우&야채 튀김 덮밥）/1
          ",음... 양 적어요 텐동도 튀김 눅눅 ㅠㅠ 아쉽네요
Jazz&라멘,2021년 11월 19일,5,3,1,"
            돈고츠 라멘（진한맛）/1(추가 선택(mini 챠항（챠슈 볶음밥）추가)),미니차슈（고기만）/1
          ","이틀연속 시켰는데 둘다 국물 쏟아져서 배송됨 용기바꾸는게 시급해보임. 
전체적인 맛은 좋으나 차슈한개밖에안들어 있고 양이 좀 적음.
그리고익스프레스 배송 예정시간보다 많이 늦게도착함"
Jazz&라멘,2021년 11월 18일,5,3,4,"
            돈고츠 라멘（진한맛）/1(추가 선택(차슈 추가,면 추가)),미니차슈（고기만）/1
          ",맛있게먹었어요 근데 차슈추가했는데 4개밖에안들었음...
Jazz&라멘,2021년 11월 17일,3,5,5,"
            챠슈 탄탄면（진하고 얼큰한맛）/1,새우 완탕라멘（얼큰 시원 완탕）/1,사이다（미니 캔）/1
          ",맛은 평타 양은 무난 배달 빨랐습니다
Jazz&라멘,2021년 10월 28일,3,3,1,"
            돈고츠 라멘（진한맛）/1(추가 선택(mini 챠항（챠슈 볶음밥）추가)),사이다（미니 캔）/1
          ",배달이 잘못된건지 포장을 잘못한건진 모르겠지만 국물 엄청 많이 샜더라구요 닦느라 진땀 뺐습니다
Jazz&라멘,2021년 10월 21일,3,4,5,"
            쇼유 라멘（깔끔한 간장）/1(추가 선택(mini 챠항（챠슈 볶음밥）추가)),연어초밥（10p）/1,아게교자（튀김만두）사이드 메뉴/1
          ","처음시켜봤는데 튀김만두,쇼유라멘은 먹을만했어요. 연어초밥도 시켰는데 초밥은 전문점에서 시켜야겠네요. 그리고 제입맛에는 대체적으로 간이 짜서 아쉬웠어요. 잘 먹었습니다~"
Jazz&라멘,2021년 10월 4일,3,4,2,"
            돈고츠 라멘（진한맛）/1,챠슈 탄탄면（진하고 얼큰한맛）/1,차슈 덮밥（BBQ 덮밥）/1,등심 가츠동/1,미니차슈（고기만）/1,콜라（미니 캔）/1
          ",국물이 조금 쏟아져서 도착했네요..
Jazz&라멘,2021년 9월 23일,1,3,5,"
            소 양대창 전골라멘（진하고 얼큰한맛）/1,가라아게（닭튀김） 사이드 메뉴/1
          ",배달은 따뜻했으나 라멘이 너무짜고 가라아케의 양이참… 누가 먹다남은 부스러기같았고 이것도 너무짜요
Jazz&라멘,2021년 9월 18일,3,2,5,"
            미소 라멘（구수한 된장맛）/1(추가 선택(차슈 추가,면 추가)),다꼬야끼（사이드 메뉴）/1
          ",너무 짜고 차슈가 다른 곳에서 파는 것과는 괴리감이 크네요
Jazz&라멘,2021년 8월 11일,1,3,4,"
            챠슈 탄탄면（진하고 얼큰한맛）/1(추가 선택(mini 챠항（챠슈 볶음밥）추가)),가라아게（닭튀김） 사이드 메뉴/1
          ",진짜 이런 리뷰 왠만하면 안남기는데 최악이었습니다... 제가 짠거 엄청 잘 먹는편인데도 불구하고 하나같이 다 짭니다 진짜 소금을 씹어 먹는것같습니다 특히 차슈볶음밥? 와... 너무 짭니다 원래 차슈가 짭쪼름하고 그럼편인데 밥에다가도 소금간을 해놔서 진짜 짠맛의 대환장 파티였네요.... 가라아게는 원래 짠 음식이니까 그러려니 하지만.... 너무 하네요 그리고 라멘도 다른 라멘 음식점들 보다 훨씬 짠편이구요 라멘 맛도 제 입맛엔 너무 별로여서 먹기 조금 거북했습니다...간 좀 보고 내주셔야할것같네요.. 다 먹고난후엔 입안이 염전이었..
Jazz&라멘,2021년 7월 31일,5,3,4,"
            돈고츠 라멘（진한맛）/1,챠슈 탄탄면（진하고 얼큰한맛）/1(추가 선택(차슈 추가))
          ",뚜껑에 국물 흘러나온거 보고 처음엔 조굼 실망했는데 너무 맛있에서 결국엔 만족입니다 ! 잘 먹었습니당
Jazz&라멘,2021년 7월 5일,3,4,5,"
            쇼유 라멘（깔끔한 간장）/1(추가 선택(면 추가)),콜라（미니 캔）/1
          ",평소 이 집을 아주 좋아하는데 오늘 숙주에서 충격적으로 냄새가 났습니다 심합니다 그리고 언제나 국물 든 통에서 국물이 새는데 배달탓인지 포장탓인지는 모르겠습니다
Jazz&라멘,2021년 6월 25일,2,4,1,"
            돈고츠 라멘（진한맛）/1(추가 선택(차슈 추가)),텐동（붕장어＋왕새우&야채 튀김 덮밥）/1(사이즈업 추가 선택(사이즈업),추가 선택(붕장어)),AVOCADO연어회 덮밥/1(추가 선택(사이즈업))
          ",장국이 안에서 열려서 다 흐른상태로왔어요. 돈코츠라멘 숙주를 씹는순간 이상한 냄새가 확올라옵니다. 나머지는 잘 먹었어요
Jazz&라멘,2021년 6월 17일,3,3,5,"
            차슈 덮밥（BBQ 덮밥）/5(추가 선택(차슈 추가))
          ",고기 살짝 냄새나는것 같아 아쉬웠어요~
Jazz&라멘,2021년 6월 7일,1,5,1,"
            미소 라멘（구수한 된장맛）/1(추가 선택(면 추가,공기밥 추가)),사이다（미니 캔）/1
          ","처음 배달 받을때부터 국물이 조금 흘러나왔네요?
배고파서 일단 먹을려고 다 뜯었는데 
생면 추가를 3천원 주고 했더니 추가된 면빨 옆에 날파리까지 같이 왔네요.... 날파리는 서비스 인가요?
배달 기사분도* 운전하신 것 같고
포장하실때 잘 안보시고 밀봉하셨나봐요 ㅎㅎ
다음부터는 잘 보고 밀봉해주시기 바랄게요
저만 먹는거 아니잖아요
다른 분들께서 피해 없으셨으면 좋겠습니다.
기분 좋게 식사하셔야지 ,
* 먹기는 싫잖아요"
Jazz&라멘,2021년 5월 30일,1,1,1,"
            돈고츠 라멘（진한맛）/3,믹스동（한번에!왕새우 닭 안심）/1,AVOCADO연어회 덮밥/1(추가 선택(연어 추가,사이즈업)),가라아게 덮밥/1,아게교자（튀김만두）사이드 메뉴/2,가라아게（닭튀김） 사이드 메뉴/1
          ",여긴 다신  ㄴㄴㄴ
Jazz&라멘,2021년 4월 23일,5,3,5,"
            돈고츠 라멘（진한맛）/1(추가 선택(mini 챠항（챠슈 볶음밥）추가)),사이다（미니 캔）/1
          ",배달이 매우 빠릅니다.
Jazz&라멘,2021년 3월 30일,1,1,5,"
            돈고츠 라멘（진한맛）/1(추가 선택(공기밥 추가)),챠슈 탄탄면（진하고 얼큰한맛）/1(추가 선택(차슈 추가)),텐동（붕장어＋왕새우&야채 튀김 덮밥）/1(추가 선택(mini라멘육수 （돈고츠）)),텐동（붕장어＋왕새우&야채 튀김 덮밥）/2,가라아게（닭튀김） 사이드 메뉴/1
          ","다시 주문 안할거같아요
배달이라 그래도 텐동..바삭함 1도없음
튀김 구성도 별로. 닭가라아게 개개개개비쌈 양보고 깜짝놀램!
라멘은 쏘쏘한듯."
Jazz&라멘,2020년 12월 16일,1,1,1,"
            텐동（붕장어＋왕새우&야채 튀김 덮밥）/1
          ","텐동 먹었는데요. 튀김에는 먹지도 못하는 새우 머리가 절반이고, 붕장어는 엄~청 작은 걸로 넣으셨네요? 게다가 국은 상했는지 냄새가 나서 먹지도 못하고 버렸습니다. 하도 황당해서 난생 처음 리뷰를 다 써보네요. 만이천원 내고 이런 음식이라니 정말 최악입니다. 환불하려다 참았습니다."
Jazz&라멘,2020년 12월 16일,1,4,4,"
            텐동（붕장어＋왕새우&야채 튀김 덮밥）/1
          ",붕장어텐동 주문했는데 장어가 아예 빠져서 왔어요. 먹는 도중에 아무리 찾아도 없길래 음식점에 연락할까하다가 또 다시보내주거나 아니면 사진찍어서 보내라거나 등 귀찮은 일 해야할거같아서 그냥 말았습니다. 대신 호박이 더 많이 들어가있는거 같았는데 주요메뉴가 빠지는거면 미리 공지를 해주시는게 맞지 않나요? 아마 장어때문에 가격도 더 높게 책정된거일텐데 기분이 아주 안좋았습니다.
Jazz&라멘,2020년 11월 26일,5,3,5,"
            돈고츠 라멘（진한맛）/1(추가 선택(mini 챠항（챠슈 볶음밥）추가,차슈 추가)),차슈 덮밥（BBQ 덮밥）/1(추가 선택(차슈 추가))
          ","맛있고 배달고 빠르고 양도 많습니다. 

다만, 차슈추가를 두개했는데 한개만 추가된 거 같아서요...
확인바랍니다."
Jazz&라멘,2018년 5월 1일,1,1,4,"
            신선한연어회덮밥/1,연어추가/2,낫또토핑/1
          ","흠... 처음 음식 개봉사진 입니다. 
제가 평점을 이렇게 드려 가게 사장님께 죄송한데요.
제가 먹어본 요기요 음식점 중에 다섯손가락으로 꼽을 수 있을 정도로 맛이 없습니다. 거짓말 1도 안보내고요.
제가 연어덮밥, 사케동, 연어사시미 정말 좋아하는데요. 
연어에서 쉰내가 나고요.  혹시 연어 언제 잡으신건가요? 식감으로 봐서는 4,5일은 넘은듯 싶은데요.  .. 음... 제가 이렇게 평점 낮게 드린 곳은 처음입니다. 
뭐라 더 드릴 말씀이 없습니다. 장국이 제일 맛있었어요."
신의주순대와쭈꾸미-이태원점,2022년 2월 15일,3,3,5,"
            순대국/2(조리 선택(조리 후 배달),구성 선택(일반)),공기밥/1
          ",순대국 맛은 괜찮았는데 밥이 너무 적어요...한그릇 더시키길잘했네요
신의주순대와쭈꾸미-이태원점,2021년 12월 18일,3,3,1,"
            순대국/1(조리 선택(조리 후 배달),구성 선택(일반),추가선택(특으로 변경)),묵사발/1
          ",그냥그래요.....
신의주순대와쭈꾸미-이태원점,2021년 8월 23일,2,2,1,"
            한우소머리국밥/1(조리 선택(조리 후 배달)),쭈꾸미볶음（공기밥 미제공）/1(사이즈 선택(小)),석박지 700g/1,모듬순대 한접시/1,묵사발/1,공기밥/3,콜라 355mL/1,환타（오렌지） 355mL/1
          ","주문한 품목들도 제대로 다 안오고, 다시 갖다주겠다는것도 아니고, 영수증이나 내역서도 없고, 다음에 적립시켜드리냐니.. 다음에 또 주문하고 싶겠어요? 제법 시켰던곳인데.. 주문할일 없을것같네요^^"
신의주순대와쭈꾸미-이태원점,2021년 7월 4일,5,3,5,"
            순대국/2(조리 선택(조리 후 배달),구성 선택(순대만))
          ","맛있습니다.
공기밥을 조금만 더주시면 감사하겠습니다.."
신의주순대와쭈꾸미-이태원점,2021년 1월 2일,2,3,4,"
            쭈꾸미볶음（공기밥 미제공）/1(사이즈 선택(小))
          ",맛이  약간  아쉬웠지만 그런데로  좋았음
신의주순대와쭈꾸미-이태원점,2020년 12월 27일,4,3,5,"
            수육국밥/1(조리 선택(조리 후 배달)),모듬순대 한접시/1
          ",모둠순대에 고기가 없네요? 사진에는 살코기 있던데...? 원래 없나요?
애드리안윤카페,2020년 12월 10일,3,5,5,"
            벨기에 정통 와플/1(수량 선택(1개)),구운 도넛/2,자색고구마칩（1봉）/1
          ","일단 배달이 정말 빨라서 좋았는데 도너츠가 정말 생각보다 많이 작아요..ㅎㅎ 검지손가락정도 크기에요
맛은 제가 생각했던 빵같은 도너츠는 아니었고 버터쿠키같은 맛이에요
그래서 딱 이정도 크기가 적당했던것 같네요 더 컸으면 너무 달았을것 같습니다
와플은 정말 맛있어요 와플 꼭 드세요"
애드리안윤카페,2020년 10월 7일,3,1,5,"
            나폴리 정통 커피/1(기본(아메리카노 HOT),추가 선택(샷 추가)),수제 소시지 안주/1
          ","소시지 만원짜린데 좀... 이런 양과 퀄은 처음봤어요
차라리 메뉴 빼는게 나을듯요
커피는 괜찮았어요"
봉추찜닭-충정로점,2021년 10월 6일,4,3,5,"
            순살 찜닭 中（ 2~3인）/2(추가 선택(당면사리 추가),추가 선택(서비스 콜라 355ml),추가 선택(젓가락 4개)),공기밥/6
          ",고기가 넘 쪼끔이에여
봉추찜닭-충정로점,2021년 3월 27일,4,2,5,"
            찜닭반마리（2인）/1(추가 선택(당면사리 추가),추가 선택(서비스 콜라 355ml))
          ","물건을 잘못담아주신건지 배달기사분이 잘못하신건지
동치미가 다 쏟아져서 홍수가나서 왔네요.. 당면추가를 했는데 리뷰랑은 다르게 당면양도 기본양이구.. 근데 맛은 괜찮습니다~ 참고하세요"
봉추찜닭-충정로점,2021년 3월 2일,5,3,5,"
            찜닭반마리（2인）/1(추가 선택(서비스 사이다 355ml))
          ",맛있게 잘 먹었습니다 배송은 좀걸렸지만 맛있었어요~
봉추찜닭-충정로점,2020년 12월 28일,3,3,5,"
            찜닭반마리（2인）/1(추가 선택(당면사리 추가),추가 선택(서비스 콜라 355ml))
          ",잘 먹었습니다......
봉추찜닭-충정로점,2020년 7월 4일,4,3,5,"
            찜닭小（2인）/1(추가 선택(서비스 사이다 355ml),추가 선택(젓가락 2개))
          ","2인분이 닭반마리 더라구요
둘이서 맛있게 잘 먹었습니다"
봉추찜닭-충정로점,2020년 6월 21일,1,1,5,"
            찜닭小（2인）/1(추가 선택(서비스 콜라 355ml))
          ",맛이없대요~~애들이
봉추찜닭-충정로점,2020년 2월 27일,1,1,5,"
            찜닭小（2인）/1(추가 선택(당면사리 추가),추가 선택(서비스 콜라 355ml),추가 선택(젓가락 2개))
          ","저번에 먹엇을때 맛잇엇는데
최악이네요 밍밍한국물, 병아리같은 닭 너무하다 싶을정도로 닭이작고 먹을게없음 당면좋아하시는분께는 추천 당면만 엄청많음.. 진짜 맛잇어서 꾀 시켜먹엇는데 손절합니다"
봉추찜닭-충정로점,2020년 2월 14일,3,5,3,"
            찜닭中（3인）/1(추가 선택(서비스 콜라 355ml))
          ",살이 퍽퍽한거 말곤 당면도 많고 좋앗어요
봉추찜닭-충정로점,2020년 2월 6일,3,3,5,"
            찜닭小（2인）/1(추가 선택(서비스 콜라 355ml),추가 선택(젓가락 4개))
          ","먹기전에 올립니다...
배달왔는데 사진에서 보다시피 뚜껑이 꽉 닫혀져있지 않은 상태에서 국물이 다 새서 기분이 별로 좋지않네요..
음식은 먹어봐야 알겠지만 다음부터는 더 신경써서 보내주셨으면 좋겠습니다."
봉추찜닭-충정로점,2019년 12월 13일,3,3,5,"
            찜닭小（2인）/1(추가 선택(당면사리 추가),추가 선택(서비스 사이다 355ml))
          ",배달도 빠르고 좋았어요 :) 제가 당면 욕심을 너무 많이 부린건지 추가까지했더니 결국 다못먹었어요 ㅠㅠㅠㅠㅠ 먹어도먹어듀 끝이 안나더라고요..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맛은 평범한 찜닭맛이라 무난하게 먹을수잇을것같고요 저는 맵찔이라서 쵸큼 매웠어요 ㅎㅎㅎㅎ 사장님 손편지에 감동받고 갑니다~
봉추찜닭-충정로점,2019년 12월 7일,3,1,5,"
            찜닭小（2인）/1(추가 선택(서비스 사이다 355ml))
          ","닭 양이 적네요. 기대가 컸나봐요.
당면은 많이 주셨어요."
봉추찜닭-충정로점,2019년 12월 1일,3,5,5,"
            찜닭小（2인）/1(추가 선택(서비스 콜라 355ml),추가 선택(젓가락 2개))
          ","잘먹었어요 양많아요
배달빠르고"
봉추찜닭-충정로점,2019년 11월 15일,3,4,5,"
            찜닭小（2인）/1(추가 선택(서비스 콜라 355ml),추가 선택(젓가락 3개))
          ","손글씨 편지와 서비스 콜라 좋았어요
비오는 날인데 배달도 빨랐네요"
봉추찜닭-충정로점,2019년 3월 28일,3,3,5,"
            찜닭小（2인）/1(추가 선택(당면사리 추가),추가 선택(서비스 콜라 355ml),추가 선택(젓가락 개수선택)),공기밥/1
          ",잘먹었습니더!!!!!
봉추찜닭-충정로점,2019년 3월 4일,3,5,5,"
            찜닭小（2인）/1(추가 선택(당면사리 추가),추가 선택(서비스 콜라 355ml))
          ","사이다를 신청했는데 콜라가와서 살짝 아쉽긴했지만ㅠ
양도 풍성하고 맛도있었어요.:)
임신중이라서 큰 냄비에 옮겼는데 한가득차더라구요.
쪽지도 기분좋았어요-^-^"
봉추찜닭-충정로점,2019년 1월 19일,3,5,5,"
            찜닭小（2인）/1
          ","배달도 빠르고 콜라에 손편지까지 감사합니다...!
맛은 국물이 좀 많고 간이 덜 베어있어서 살짝 아쉬웠습니다. 그래도 당면 정말 많이 주시고 잘 먹었습니다~!"
봉추찜닭-충정로점,2018년 11월 23일,1,1,5,"
            찜닭小（2인）/1
          ",닭고기가 한마리도 안들어간 듯 . 고기양이 너무 적다   매장가서 먹으면 많은데 .. 양이 너무 적고 맛은 그냥 쏘쏘
봉추찜닭-충정로점,2018년 10월 30일,1,1,4,"
            찜닭小（2인）/1,소주/2
          ",ㅇㅏ~~~~주  잘 먹었습니다.
노량진수산시장벌교아줌마,17시간 전,5,3,5,"
            양에 놀라는 고급모듬회（大）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 보통),젓가락 선택(젓가락 미포함))
          ","맛있게 먹었어요.
근데 양이 많지는 않네요...
담엔 모듬 보다는 단품으로 구매할 듯 해요."
노량진수산시장벌교아줌마,2022년 3월 20일,5,1,5,"
            잿_방어_특대/1
          ",14만원 주고 방어만 먹었는데 양 진짜 심하다 생각들고 다시는 안 시켜먹을 것 같네요
노량진수산시장벌교아줌마,2022년 2월 26일,4,2,5,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 보통),젓가락 선택(젓가락 포함))
          ",맛은있는데 양이.. 배달비 생각하면어쩔수없죠..
노량진수산시장벌교아줌마,2022년 1월 22일,2,3,4,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가 안함),회두께 선택(회두께 보통),젓가락 선택(젓가락 미포함))
          ",전에 인원이 많아 전화로 大자 3개나 시켰다가 회가 싱싱해서 재주문했어요. 배달하시는 분은 주소를 잘못읽으셔서 다른건물로 가셨다 오셨고 다른회는 괜찮았는데 연어랑 껍질있는 회는 축쳐져서 탄력없고 싱싱하지 않았어요 기대했는데 정말 실망했어요
노량진수산시장벌교아줌마,2022년 1월 22일,2,4,4,"
            [겨울메뉴] 방어가 돌아왔다/1(사이즈 선택(소),매운탕거리 서비스 선택(매운탕거리 서비스 추가 안함),회두께 선택(회두께 얇게),젓가락 선택(젓가락 미포함))
          ","방어를 시켰는데 포장지 뜯기 전부터 비린내가 나길래 설마했는데..
먹어보니 좀 비리더구요..
그래서 와사비랑 먹으니 좀 괜찮아서 먹긴했지만 좀 실망스러웠어요.."
노량진수산시장벌교아줌마,2022년 1월 13일,2,1,3,"
            방어_소/1
          ","몇번 시켰던집이라 믿고 오랜만에 다시 시켰는데 양과 퀄리티가 많이 아쉬워졌습니다
접시에 절반정도만 회가 올라와있고 나머지는 무순과 야채로 채워져있어 당황 스러웠습니다
회도 마블링 하나 없는 붉은부분(냉동참치같은) 만 많이 넣어주시구요 
일반 횟집에서 가성비로 먹을수도 있지만 좀더 주고 노량진을 이용하는 메리트가 없어진것같아 아쉽습니다"
노량진수산시장벌교아줌마,2022년 1월 1일,4,1,1,"
            양에 놀라는 고급모듬회（中）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 얇게),젓가락 선택(젓가락 포함))
          ",아니 양이 소자도 아니고 배달 3시간 양  안만 연말이라도 이것 아니지요 장사 참 잘하시네요
노량진수산시장벌교아줌마,2021년 12월 11일,5,3,1,"
            [겨울메뉴] 방어가 돌아왔다/1(사이즈 선택(중),매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 보통),젓가락 선택(젓가락 포함))
          ","정말 솔직하게 맛은 있습니다
다만 배달 예상시간보다 40분 넘게 받았으니 두시간이 넘게 걸린건데, 예상시간보다 길어짐에도 연락이 없었으나
가게에선 음식이 이미 나갔다, 기사님이 전화했다고 하셨으나 부재중 전화 없었습니다..
기사님 얘길 못 들어서 한쪽 의견만 들은거라 누구 말이 맞는지 모르겠지만
음식 먹기 전부터 추운데서 픽업 기다리느라 감정이 상한걸 감안해도 양은 모르겠으나 맛은 괜찮았습니다
다만 배달 받는거 자체로 너무 질려버려서 지인들한테 추천은 못 할 것 같습니다..."
노량진수산시장벌교아줌마,2021년 12월 10일,4,3,4,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 보통),젓가락 선택(젓가락 포함))
          ","양은 좀 적었지만 회는정말 만족합니다^^
다음번에 또 시킬깨요~~~"
노량진수산시장벌교아줌마,2021년 12월 5일,4,2,3,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가 안함),회두께 선택(회두께 보통),젓가락 선택(젓가락 미포함))
          ",양이 현격하게 많이 줄어듬요
노량진수산시장벌교아줌마,2021년 11월 27일,3,2,2,"
            양에 놀라는 고급모듬회（中）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 보통),젓가락 선택(젓가락 포함))
          ",생각보다 양이작았네요 ;; 배달7만원 중자였는데 ..
노량진수산시장벌교아줌마,2021년 11월 22일,1,2,5,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 얇게),젓가락 선택(젓가락 포함))
          ","배달만 빨리 왔네요

전에  맛나서  다시 시켰는데  이번엔  많이 맛없고 

매운탕거리도  별로고   아쉽습니다"
노량진수산시장벌교아줌마,2021년 11월 13일,2,2,1,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 두껍게),젓가락 선택(젓가락 미포함))
          ",ㅇㅈ
노량진수산시장벌교아줌마,2021년 11월 11일,3,3,3,"
            [겨울메뉴] 방어가 돌아왔다/1(사이즈 선택(중),매운탕거리 서비스 선택(매운탕거리 서비스 추가 안함),회두께 선택(회두께 얇게),젓가락 선택(젓가락 미포함))
          ",그럭저럭 먹을만해요
노량진수산시장벌교아줌마,2021년 11월 9일,2,2,1,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 보통),젓가락 선택(젓가락 포함))
          ","회에 가시가 있고요…… 
후기처럼 매운탕거리랑 회에 비늘 덜 벗겨져 있어요. 
고추, 마늘도 없어요.
매운탕에도 야채 없어요.

그리고 배달시간 2시간 넘게 기다렸어요.
이럴거면 제가 노량진 가서 사오죠 .. 
그냥 대기시간 120분 적어 놓으심이 어떠세요..?
직원인지 사장인지는 모르겠는데 전화 했는데 너무 불친절하다고 느꼈어요.

요청사항에 초밥물 부탁드렸는데 없었는지 안주셨어요."
노량진수산시장벌교아줌마,2021년 10월 30일,4,1,1,"
            [겨울메뉴] 방어가 돌아왔다/1(사이즈 선택(중),매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 두껍게),젓가락 선택(젓가락 미포함))
          ","자주시키던곳이라 배달이 늦어도 이해했습니다..
예전엔 양도많고 싱싱했는데
양도 확줄고ㅜ 이게84000이라니
생선비늘도 너무나왔어요ㅜ
거기다 매운탕엔 왠 연어가..?
연어매운탕은 첨이에요
평도좋고 괜찮게생각한곳이였는데
이번엔 좀 실망했어요"
노량진수산시장벌교아줌마,2021년 10월 16일,1,1,1,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 보통),젓가락 선택(젓가락 포함))
          ","여기 변했네요 맛있게 먹었던기억에 가족모임에 시켰는데 2시간이 넘게걸려 배달온데다가 양이 적은것도 모자라 찌그래기 모아놓은듯 아주 회를 조사놓았네요 꽤 괜찮은집이라고 말해놓았는데 민망할지경입니다. 사진도 찍고싶지않아서 사진은 패쓰, 젤작은조각은 1센티? ㅎ ㅎ  사장님이 바뀐건지 장사철학이 변심하신건지 예전 두툼하고 양많던 회는어디가고 대 대 실망입니다"
노량진수산시장벌교아줌마,2021년 10월 15일,1,1,1,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 얇게),젓가락 선택(젓가락 미포함))
          ",동네에서 시켜먹는게 더 빠르고 맛잇을듯
노량진수산시장벌교아줌마,2021년 9월 26일,5,3,4,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가 안함),회두께 선택(회두께 보통),젓가락 선택(젓가락 미포함))
          ",노량진수산시장 모듬회가 그리워서 배달앱으로 처음 시켜봤습니다. 가격대비 양은 많지 않았으나 기대했던 맛이어서 맛있게 먹었습니다. 회 종류가 다양하고 신선합니다. 빠르고 정확한 배송도 좋았습니다. 많이 파세요.
노량진수산시장벌교아줌마,2021년 9월 19일,5,3,5,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 보통),젓가락 선택(젓가락 미포함))
          ","어중간한 횟집보다 훌륭!!!
하지만 양은 노량진 치고는 좀 적지만.... 배달료랑 생각하면...
연어는 좀 뺏으면 싶은 마음...."
노량진수산시장벌교아줌마,2021년 9월 10일,1,1,1,"
            여름보양식 민어회/1(사이즈 선택(대),매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 두껍게),젓가락 선택(젓가락 포함),사이드 메뉴 추가 선택(고급 생연어회 추가))
          ","배달 3시간만에 받은 것 같네요
별다른 안내도 없고요
민어 끝물이라 좀 푸짐하게 먹을 줄 알았는데
아래 민어 15만원짜리이고
위에 연어 추가 2만원짜리 입니다
이럴꺼면 그냥 횟집가서 먹을껄 그랬네요
정말 오랜만에 전혀 만족스럽지 않은 식사였습니다."
노량진수산시장벌교아줌마,2021년 9월 8일,2,3,3,"
            양에 놀라는 고급모듬회（大）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 두껍게),젓가락 선택(젓가락 포함))
          ","배달 시간이 늦은건 중간에 연락 주셔서 양해할 수 있습니다.
근데 회는 활어는 결코 아니고 선어라고 하더라도 육질이 퍽퍽하고 느끼한 맛이 나는게 불편했습니다.
노량진수산시장이라 기대가 너무 컸었나 봅니다."
노량진수산시장벌교아줌마,2021년 9월 1일,1,1,1,"
            줄무늬전갱이_회/1(사이즈 선택(특대),매운탕거리 서비스 선택(매운탕거리 서비스 추가 안함),회두께 선택(회두께 보통),젓가락 선택(젓가락 포함))
          ",별루였어요 퍽퍽한 하질
노량진수산시장벌교아줌마,2021년 8월 21일,1,2,2,"
            양에 놀라는 고급모듬회（小）/1(매운탕거리 서비스 선택(매운탕거리 서비스 추가),회두께 선택(회두께 보통),젓가락 선택(젓가락 포함))
          ","정말 회를 먹으면서 느끼하다는 느낌은 처음 받은 것 같네요. 어느정도 돈을 주고 시킨거라 더 먹어보려 했는데..연어가 느끼한 경우는 있었지만 광어와 우럭이 신선한건 아니더라도 쫄깃한 느낌도 없고 대체 어떻게 날 것인데 이렇게 느끼할 수가 있는 건가요..
초장을 찍어 먹어도 안되더군요..놀랐습니다..
먹다가 포기했습니다. 맛있었다면 돈이 아깝지 않았을텐데 안타깝네요..
양은 충분히 많습니다..배달은 저녁시간이라 1시간 20분정도 걸린점은 감안합니다..맛이 정말...아쉽네요"
